Ingreso_Mensual,Proporcion_Gasto,Gasto_Total,Nivel_Endeudamiento,Frecuencia_Ahorro,Perfil_Financiero,ratio_gasto_ingreso,frecuencia_ahorro_encoded
42859.54,57.82,24783.42,47.35,Baja,En Observación,0.5782474566922556,0.0
92131.53,84.24,77612.79,17.32,Media,En Observación,0.8424129068517585,1.0
65091.38,75.26,48986.83,43.39,Baja,En Observación,0.7525855190042061,0.0
35222.46,51.36,18091.05,39.85,Alta,Saludable,0.5136225578792623,2.0
108911.23,100.29,109227.5,61.59,Media,En Riesgo,1.0029039245998783,1.0
51970.5,93.79,48745.25,63.51,Alta,En Riesgo,0.9379407548513099,2.0
69600.02,82.68,57542.61,4.53,Media,En Observación,0.8267614003559194,1.0
109672.84,98.05,107530.42,37.46,Baja,En Riesgo,0.98046535495935,0.0
78509.11,99.38,78025.13,62.59,Media,En Riesgo,0.9938353650932994,1.0
22489.65,86.67,19491.56,50.31,Alta,En Observación,0.8666902330627644,2.0
113356.38,96.96,109911.56,85.65,Media,En Riesgo,0.9696107091634365,1.0
78892.27,85.8,67687.76,65.87,Alta,En Observación,0.8579770869820325,2.0
46561.61,84.41,39303.24,16.29,Alta,En Observación,0.8441125639770617,2.0
24960.14,79.49,19840.55,7.06,Baja,En Observación,0.7948893716141016,0.0
97256.67,90.22,87742.38,64.24,Baja,En Riesgo,0.9021733933518391,0.0
78049.19,42.69,33317.96,2.65,Media,Saludable,0.42688412269236875,1.0
68485.71,100.47,68807.36,58.58,Media,En Riesgo,1.0046966002104671,1.0
108283.83,99.75,108010.4,94.02,Alta,En Riesgo,0.9974748769045202,2.0
96657.33,32.34,31258.77,57.55,Alta,En Observación,0.3233978219758398,2.0
26329.64,96.07,25293.66,38.82,Baja,En Riesgo,0.9606534688662663,0.0
44001.73,40.31,17736.92,64.33,Baja,En Riesgo,0.40309596918121166,0.0
37019.67,56.81,21030.69,45.83,Media,En Observación,0.568095015433687,1.0
91727.06,89.48,82077.98,54.56,Baja,En Riesgo,0.89480661431861,0.0
13284.58,42.86,5693.88,94.15,Alta,En Riesgo,0.42860820590489124,2.0
72508.08,95.44,69199.8,38.61,Media,En Riesgo,0.9543736367036612,1.0
93771.16,96.57,90555.5,96.12,Media,En Riesgo,0.9657073667426104,1.0
106392.71,70.6,75110.51,90.54,Baja,En Riesgo,0.7059742157145916,0.0
47353.98,30.51,14448.11,19.58,Media,Saludable,0.30510867301967015,1.0
100263.59,52.96,53102.66,6.94,Media,Saludable,0.5296305468415803,1.0
21797.74,79.35,17297.41,10.08,Media,En Observación,0.7935414405346609,1.0
103045.57,108.49,111799.18,1.82,Baja,En Riesgo,1.0849489211423644,0.0
23659.04,80.55,19056.2,9.44,Media,En Observación,0.8054511087516654,1.0
53449.67,50.78,27144.03,68.3,Alta,En Observación,0.5078427986552583,2.0
97617.76,80.72,78797.5,7.12,Baja,En Observación,0.8072045496639136,0.0
26135.58,73.2,19130.94,31.9,Baja,En Observación,0.7319883469201753,0.0
34895.48,92.39,32239.11,84.49,Baja,En Observación,0.9238763874289735,0.0
89331.68,38.56,34444.91,2.33,Media,Saludable,0.3855844869367732,1.0
89086.99,90.88,80964.25,81.45,Media,En Riesgo,0.9088223768700682,1.0
80376.24,73.3,58916.85,28.19,Media,En Observación,0.7330132636211895,1.0
86206.4,107.04,92274.78,11.82,Baja,En Riesgo,1.0703936134672136,0.0
69508.55,57.35,39862.99,69.67,Baja,En Riesgo,0.5734976488503932,0.0
37385.15,80.61,30136.08,62.89,Media,Saludable,0.8060976082749434,1.0
47753.06,104.56,49931.67,87.75,Media,En Riesgo,1.0456224166576968,1.0
29633.66,38.2,11320.29,73.51,Alta,En Riesgo,0.38200782488561996,2.0
109891.29,104.98,115361.99,80.35,Baja,En Riesgo,1.049782835382131,0.0
73998.96,85.03,62921.95,28.2,Media,En Observación,0.8503085719042537,1.0
53843.21,35.43,19075.02,17.74,Media,Saludable,0.3542697398613493,1.0
60595.76,54.08,32768.42,75.06,Media,En Riesgo,0.5407708394118664,1.0
114179.13,86.65,98940.52,80.68,Media,En Riesgo,0.8665376938850383,1.0
26514.76,35.39,9383.05,99.05,Media,En Riesgo,0.3538802538661485,1.0
74312.33,76.57,56903.65,41.26,Alta,En Observación,0.7657363185893915,2.0
65441.22,57.67,37740.37,37.2,Baja,En Observación,0.5767063939211402,0.0
77097.55,79.67,61426.12,77.64,Baja,En Riesgo,0.7967324512906052,0.0
11581.69,33.66,3898.32,34.08,Media,Saludable,0.33659336418087515,1.0
105880.18,99.72,105586.83,93.08,Media,En Riesgo,0.9972294153636687,1.0
112504.64,107.88,121369.01,85.84,Baja,En Riesgo,1.0787911503027785,0.0
71982.88,107.51,77388.95,42.9,Baja,En Riesgo,1.075102163181023,0.0
86504.79,89.97,77830.22,75.09,Baja,En Riesgo,0.8997215067512447,0.0
111442.54,40.41,45030.47,75.45,Alta,En Riesgo,0.4040689488950988,2.0
